,國別地區,中文片名,上映日期,申請人,出品,上映院數,銷售票數,週票數變動率,銷售金額,累計銷售票數,累計銷售金額,Week
114,美國,冰雪奇緣2,2019/11/21,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",84,"13,045",-65.53%,"3,179,462",1449532,"336,567,317",20200106
52,美國,小丑,2019/10/3,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,10,"2,198",-35.96%,"178,860",1389255,"331,001,885",20200106
430,美國,獅子王,2019/7/17,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",2,350,1.16%,"27,150",1320356,"314,895,682",20200106
197,中華民國,返校,2019/9/20,影一製作所股份有限公司,影一製作所股份有限公司##遊戲橘子數位科技股份有限公司##英屬維京群島商敦宜股份有限公司台灣分公司##樂到家國際娛樂股份有限公司##一條龍虎豹國際娛樂有限公司##財團法人臺中市影視發展基金會##高雄市電影館##美商華納兄弟（遠東）股份有限公司台灣分公司,9,"2,556",-18.29%,"203,975",1120671,"260,058,735",20200106
438,香港,葉問4：完結篇,2019/12/19,華映娛樂股份有限公司,東方影業出品有限公司,95,"63,159",-65.24%,"14,671,736",806294,"170,517,513",20200106
348,美國,野蠻遊戲：全面晉級,2019/12/4,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,89,"16,926",-64.83%,"3,982,228",806110,"184,752,080",20200106
61,日本,天氣之子,2019/9/12,車庫娛樂股份有限公司,"TOHO CO., LTD.",1,12,0.00%,"5,534",691476,"164,859,605",20200106
110,美國,全面攻佔3: 天使救援,2019/8/21,海樂影業股份有限公司,"NU IMAGE,INC.",2,118,-62.78%,"6,865",637153,"147,432,557",20200106
311,南韓,寄生上流,2019/6/28,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,CJ ENM CO. LTD,3,185,0.00%,"42,790",629945,"146,155,448",20200106
409,美國,黑魔女2,2019/10/17,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",7,"1,499",18637.50%,"96,570",589257,"137,251,521",20200106
494,美國,雙子殺手,2019/10/23,美商美國派拉蒙影片股份有限公司台灣分公司,PARAMOUNT PICTURES CORPORATION,7,"1,177",9.49%,"120,070",552660,"132,409,111",20200106
385,美國,絕地戰警FOR LIFE,2020/1/16,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,101,"182,000",0.65%,"43,755,249",543236,"86,534,259",20200120
105,南韓,白頭山：半島浩劫,2019/12/24,車庫娛樂股份有限公司,"CJ ENM CO., LTD.",71,"83,021",-51.23%,"19,383,972",497817,"90,806,587",20200106
516,美國,魔鬼終結者：黑暗宿命,2019/11/7,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",3,472,0.00%,"50,140",379296,"87,665,469",20200113
25,美國,STAR WARS : 天行者的崛起,2019/12/18,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",98,"15,959",-68.32%,"4,071,591",324331,"79,480,857",20200106
166,美國,決戰中途島,2019/11/8,台北?喜電影發行股份有限公司,"BONA FILM INVESTMENT COMPANY (PACIFIC RIM, USA)",3,35,-79.04%,"7,765",317984,"72,438,966",20200106
485,美國,賽道狂人,2019/11/26,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",43,"4,138",-59.59%,"1,127,464",314157,"76,514,740",20200106
164,美國,杜立德,2020/1/23,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC,101,"141,378",27.42%,"33,995,357",290095,"60,935,325",20200127
282,日本,航海王：奪寶爭霸戰,2019/8/21,台北?喜電影發行股份有限公司,TOEI Animation Enterprises Limited,1,1,0.00%,420,224082,"54,057,373",20200106
524,美國,變身特務,2020/1/22,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",97,"77,843",11.35%,"17,787,206",167411,"33,821,213",20200127
332,美國,深海終劫站,2020/1/22,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",92,"76,248",6.43%,"17,507,644",167027,"33,838,554",20200127
0,美國,1917,2020/1/30,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC,99,"87,858",11.05%,"21,348,303",166977,"40,909,261",20200203
466,美國,鋒迴路轉,2019/11/28,車庫娛樂股份有限公司,LIONS GATE INTERNATIONAL (UK) LIMITED,24,"1,760",-67.67%,"412,264",165790,"38,171,540",20200106
316,美國,從前，有個好萊塢,2019/7/24,台北?喜電影發行股份有限公司,"Bona Film Investment Company (Pacific RIM, USA)",3,64,0.00%,"15,192",157726,"37,496,267",20200106
8,南韓,82年生的金智英,2019/11/22,車庫娛樂股份有限公司,"LOTTE CULTUREWORKS CO., LTD.",18,"1,559",-61.28%,"361,755",138398,"32,238,994",20200106
491,美國,藍波:最後一滴血,2019/10/9,海樂影業股份有限公司,"MILLENNIUM MEDIA, INC.",3,180,-64.77%,"11,845",126828,"27,758,466",20200106
126,美國,安眠醫生,2019/11/8,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,3,375,0.00%,"21,895",125235,"29,420,969",20200106
506,美國,霹靂嬌娃,2019/12/27,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,93,"20,688",-61.43%,"4,727,718",124727,"25,364,233",20200106
423,美國,弒婚遊戲,2019/10/9,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",5,191,-70.66%,"14,285",119345,"26,726,487",20200106
394,中華民國,陽光普照,2019/11/1,本地風光電影股份有限公司,本地風光電影股份有限公司##華文創股份有限公司##捌捌玖電影股份有限公司##鏡文學股份有限公司##聯聯看娛樂文化有限公司,5,319,-53.36%,"74,805",110417,"26,126,277",20200106
87,美國,去年聖誕節,2019/12/6,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC,13,477,-80.18%,"119,958",94285,"22,218,375",20200106
206,美國,阿達一族,2019/11/1,高雄市電影館,Park Circus Limited,6,684,0.00%,"74,425",89368,"20,104,140",20200113
452,美國,憤怒鳥玩電影2：冰的啦！,2019/8/14,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,1,62,-61.01%,"4,960",88879,"19,636,631",20200106
174,美國,兔嘲男孩,2020/1/3,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",65,"25,771",46.25%,"6,022,947",86374,"11,724,767",20200106
343,美國,紳士追殺令,2020/1/23,車庫娛樂股份有限公司,"MIRAMAX DISTRIBUTION SERVICES, LLC",65,"43,623",51.78%,"10,498,251",84559,"17,380,401",20200127
367,日本,普羅米亞,2019/8/16,中影股份有限公司,東寶株式會社,2,202,-50.73%,"67,095",76335,"21,018,001",20200106
249,美國,倒數計死,2019/12/27,采昌國際多媒體股份有限公司,"STX Productions, LLC",64,"14,385",-50.90%,"3,278,002",72602,"13,086,442",20200106
81,中華民國,出發,2019/5/31,牽猴子整合行銷股份有限公司,相知國際股份有限公司,1,109,0.00%,"21,255",69483,"15,451,386",20200106
124,美國,她們,2020/1/22,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,49,"29,447",33.76%,"7,039,958",67126,"12,251,761",20200127
228,美國,屍樂園：髒比雙拼,2019/10/9,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,1,97,-65.60%,"10,500",64046,"14,366,952",20200106
135,中華民國,你的情歌,2020/1/2,香港商甲上娛樂有限公司台灣分公司,奇想事企業有限公司##能率影業股份有限公司##香港商甲上娛樂有限公司台灣分公司 ##采昌國際多媒體股份有限公司  ##英屬維京群島商敦宜股份有限公司台灣分公司,2,785,0.00%,"200,100",61590,"226,940",20200113
195,香港,肥龍過江,2020/1/23,華映娛樂股份有限公司,星王朝有限公司##上海博納文化傳媒有限公司##博納影業集團股份有限公司##上海新文化影業有限公司##電視廣播有限公司##太陽娛樂文化有限公司##上海杠杠影視文化有限公司##霍爾果斯環星影視傳媒有限公司##上海優創影視文化有限公司,94,"28,320",0.02%,"6,263,943",60341,"12,560,304",20200127
353,中華民國,陪你很久很久,2019/10/25,威視股份有限公司,嘉揚電影有限公司##海寧鐵幕真文化傳媒有限公司##滿滿額娛樂股份有限公司##中環國際娛樂事業股份有限公司##貴金影業傳媒股份有限公司##思美傳媒股份有限公司##海寧夢生影視文化傳媒有限公司##北京喔沃娛樂文化傳媒有限公司##薩摩亞商羚邦亞洲有限公司台灣分公司Medialink (Asia) Limited Taiwan Branch,2,159,0.00%,"8,350",57027,"12,935,691",20200106
404,中華民國,黑熊來了,2019/12/13,牽猴子整合行銷股份有限公司,大麥影像傳播工作室,28,"4,736",-48.25%,"1,122,109",51427,"10,003,148",20200106
15,美國,CATS 貓,2019/12/24,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC,90,"4,268",-75.20%,"996,140",50402,"11,410,027",20200106
245,美國,重磅腥聞,2020/1/10,車庫娛樂股份有限公司,LIONS GATE INTERNATIONAL (UK) LIMITED,67,"21,855",4.53%,"5,081,968",49725,"9,927,712",20200113
435,印度,萬萬沒想到,2019/11/15,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,"STAR INDIA PRIVATE LIMITED, Through its division, FOX STAR STUDIOS",1,20,0.00%,"1,840",48874,"10,893,754",20200120
384,日本,紫羅蘭永恆花園外傳–永遠與自動手記人偶–,2019/11/1,采昌國際多媒體股份有限公司,"ABC ANIMATION, INC.",3,123,547.37%,"31,101",46420,"11,277,831",20200106
57,美國,不完美的正義,2020/1/17,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,88,"18,428",7.23%,"4,255,613",46147,"8,189,288",20200120
131,中華民國,江湖無難事,2019/10/9,鹿路電影有限公司,上海愛美影視文化傳媒有限公司##滿滿額娛樂股份有限公司##華映娛樂股份有限公司##內容物數位電影製作有限公司##高雄人##鹿路電影有限公司##發條映?有限公司##百聿數碼創意股份有限公司,4,368,295.70%,"25,680",42566,"9,185,778",20200106
418,中華民國,傻傻愛你，傻傻愛我,2019/11/1,華映娛樂股份有限公司,華映娛樂股份有限公司##講故事有限公司##中環國際娛樂事業股份有限公司##星泰國際娛樂股份有限公司##樂到家國際娛樂股份有限公司##艾迪昇傳播事業有限公司##滿滿額娛樂股份有限公司##天際娛樂股份有限公司##劇龍製作有限公司,1,30,0.00%,"4,800",42296,"9,445,387",20200106
237,日本,為美好的世界獻上祝福！紅傳說,2019/11/15,向洋影業有限公司,株式?社KADOKAWA,3,43,-59.81%,"10,050",42201,"10,586,231",20200106
271,日本,海獸之子,2019/10/9,香港商甲上娛樂有限公司台灣分公司,株式會社 Beyond C.,1,16,-89.74%,"2,080",37450,"8,691,626",20200106
373,英國,無間行動,2019/9/27,星泰國際娛樂股份有限公司,Batrax Entertainment,3,616,1.48%,"35,485",36369,"7,788,082",20200106
47,美國,大說謊家,2019/12/13,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,6,104,-87.14%,"23,065",35291,"7,973,765",20200106
21,日本,HELLO WORLD,2019/11/15,車庫娛樂股份有限公司,"TOHO CO., LTD.",3,123,46.43%,"26,830",34959,"8,215,866",20200106
449,美國,舞孃騙很大,2019/9/12,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,"STX Productions, LLC",2,132,-71.67%,"6,975",32598,"7,053,904",20200106
454,美國,暴走曼哈頓,2019/11/29,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,"STX Productions, LLC",2,174,0.00%,"14,380",32511,"7,072,588",20200120
443,南韓,電影版 壞傢伙們,2019/10/9,車庫娛樂股份有限公司,"CJ ENM CO., LTD.",1,105,-56.61%,"8,220",29161,"6,503,853",20200106
190,中華民國,盲人律師,2019/10/18,春暉映像有限公司,牧風電影事業有限合夥,4,332,46.26%,"71,505",28385,"6,166,371",20200106
5,澳洲,108悍將,2019/10/4,台北?喜電影發行股份有限公司,Media Film International,3,349,-44.78%,"35,670",27435,"5,661,790",20200106
388,美國,絕鯊47：猛鯊出籠,2019/11/1,車庫娛樂股份有限公司,GEM ENTERTAINMENT KFT.,5,413,0.00%,"31,330",26839,"5,858,590",20200203
60,南韓,分秒幣爭,2018/11/30,華映娛樂股份有限公司,"CJ ENM CO., LTD",1,1,0.00%,100,22102,"4,929,376",20200127
263,美國,校外打怪教學,2019/9/27,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,PROTAGONIST PICTURES LIMITED,2,102,-60.62%,"7,665",21345,"4,584,975",20200106
101,美國,布魯克林孤兒,2019/11/29,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,1,74,0.00%,"5,740",21312,"4,655,174",20200113
321,美國,救火奶爸,2019/11/8,美商美國派拉蒙影片股份有限公司台灣分公司,PARAMOUNT PICTURES CORPORATION,6,444,0.00%,"35,185",20655,"4,503,077",20200127
480,美國,瞞天機密,2019/9/27,采昌國際多媒體股份有限公司,FILM & TV HOUSE LIMITED,2,227,-32.44%,"18,150",18263,"4,027,301",20200106
398,美國,黑色聖誕節,2019/12/13,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC,2,10,-83.05%,"1,900",18123,"4,105,572",20200106
37,馬來西亞,夕霧花園,2019/11/29,香港商甲上娛樂有限公司台灣分公司,"CJ ENM CO.,LTD",1,37,-63.37%,"8,850",17500,"3,950,285",20200106
202,美國,金翅雀,2019/10/25,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,3,87,-81.88%,"10,680",17177,"3,604,213",20200106
266,義大利,海上鋼琴師,1998/1/1,海鵬影業有限公司,True Colours Glorious Films Srl,15,"3,229",-50.76%,"740,093",17019,"2,988,537",20200106
98,日本,巧虎電影 英雄遊樂園,2020/1/17,全民大劇團股份有限公司,法人倍樂生株式會社,17,"5,268",-13.50%,"1,263,118",16283,"2,693,423",20200120
359,中華民國,喜從天降,2020/1/23,影一製作所股份有限公司,影一製作所股份有限公司,35,"6,512",-26.43%,"1,460,012",15970,"3,522,839",20200127
240,南韓,紅鞋公主與七矮人,2020/1/30,可樂藝術文創股份有限公司,"FINECUT CO., LTD",44,"7,314",-13.52%,"1,690,822",15883,"3,674,938",20200203
213,日本,信用詐欺師JP,2019/9/27,傳影互動股份有限公司,PONY CANYON INC,1,30,0.00%,"4,800",15573,"3,540,167",20200113
381,西班牙,痛苦與榮耀,2019/8/2,傳影互動股份有限公司,BATRAX ENTERTAINMENT B.V.,1,14,0.00%,"2,960",14650,"2,968,282",20200120
475,法國,燃燒女子的畫像,2019/12/20,東昊影業有限公司,MK2 Films,10,"2,109",-39.05%,"463,425",14204,"2,312,274",20200106
513,美國,驅魔直播,2020/1/3,海樂影業股份有限公司,"THE CLEANSING HOUR, LLC.",43,"5,679",9.40%,"1,255,702",13409,"2,401,379",20200106
44,英國,大監獄行動,2020/1/10,台北?喜電影發行股份有限公司,Media Film International,39,"5,429",-20.16%,"1,194,183",13384,"2,698,335",20200113
471,日本,魯邦三世 THE FIRST,2020/1/10,向洋影業有限公司,株式?社?????????????,75,"5,800",17.58%,"1,297,808",13337,"2,405,473",20200113
414,香港,催眠 . 裁決,2019/11/15,香港商甲上娛樂有限公司台灣分公司,大河影業揚州有限公司##完美威秀娛樂（香港）有限公司##美亞電影製作有限公司##星門娛樂有限公司##耳東影業(北京)有限公司##北京太平盛世文化傳播股份有限公司##北京盛世影隆文化傳播有限公司##北京潤德澤鑫投資基金管理有限公司 ##中映華夏（北京）文化傳媒有限公司,1,64,88.24%,"9,820",12241,"2,765,944",20200106
149,美國,囧媽的極地任務,2019/9/27,車庫娛樂股份有限公司,METRO-GOLDWYN-MAYER STUDIOS INC.,4,281,384.48%,"32,090",11904,"2,302,096",20200106
257,美國,唐頓莊園,2019/9/20,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC,1,56,-85.79%,"2,800",11381,"2,536,698",20200106
462,美國,熱氣球飛行家,2019/12/13,車庫娛樂股份有限公司,AMAZON CONTENT SERVICES LLC,2,22,-82.81%,"4,770",11130,"2,441,730",20200106
