序號,國別地區,中文片名,上映日期,申請人,出品,上映院數,銷售票數,週票數變動率,銷售金額,累計銷售票數,累計銷售金額,Week
61,美國,冰雪奇緣2,2019/11/21,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",23,848,-78.97%,"199,754","1,449,532","343,420,673",20200203
52,美國,冰雪奇緣2,2019/11/21,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",42,"4,032",-56.56%,"958,031","1,448,684","343,220,919",20200127
55,美國,冰雪奇緣2,2019/11/21,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",71,"9,276",-37.66%,"2,200,551","1,444,646","342,261,648",20200120
64,美國,冰雪奇緣2,2019/11/21,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",84,"14,879",14.06%,"3,493,780","1,435,370","340,061,097",20200113
64,美國,冰雪奇緣2,2019/11/21,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",84,"13,045",-65.53%,"3,179,462","1,420,491","336,567,317",20200106
76,美國,小丑,2019/10/3,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,18,532,254.67%,"133,765","1,389,255","331,325,515",20200203
67,美國,小丑,2019/10/3,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,3,150,-74.92%,"14,440","1,388,723","331,191,750",20200127
83,美國,小丑,2019/10/3,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,6,598,-64.11%,"44,405","1,388,573","331,177,310",20200120
92,美國,小丑,2019/10/3,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,9,"1,666",-24.20%,"131,020","1,387,975","331,132,905",20200113
93,美國,小丑,2019/10/3,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,10,"2,198",-35.96%,"178,860","1,386,309","331,001,885",20200106
98,美國,獅子王,2019/7/17,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",1,167,-54.12%,"17,380","1,320,356","314,948,562",20200120
106,美國,獅子王,2019/7/17,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",3,364,4.00%,"35,500","1,320,189","314,931,182",20200113
110,美國,獅子王,2019/7/17,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",2,350,1.16%,"27,150","1,319,825","314,895,682",20200106
80,中華民國,返校,2019/9/20,影一製作所股份有限公司,影一製作所股份有限公司##遊戲橘子數位科技股份有限公司##英屬維京群島商敦宜股份有限公司台灣分公司##樂到家國際娛樂股份有限公司##一條龍虎豹國際娛樂有限公司##財團法人臺中市影視發展基金會##高雄市電影館##美商華納兄弟（遠東）股份有限公司台灣分公司,3,246,-71.43%,"14,190","1,120,671","260,442,080",20200203
71,中華民國,返校,2019/9/20,影一製作所股份有限公司,影一製作所股份有限公司##遊戲橘子數位科技股份有限公司##英屬維京群島商敦宜股份有限公司台灣分公司##樂到家國際娛樂股份有限公司##一條龍虎豹國際娛樂有限公司##財團法人臺中市影視發展基金會##高雄市電影館##美商華納兄弟（遠東）股份有限公司台灣分公司,4,861,-39.71%,"64,050","1,120,425","260,427,890",20200127
89,中華民國,返校,2019/9/20,影一製作所股份有限公司,影一製作所股份有限公司##遊戲橘子數位科技股份有限公司##英屬維京群島商敦宜股份有限公司台灣分公司##樂到家國際娛樂股份有限公司##一條龍虎豹國際娛樂有限公司##財團法人臺中市影視發展基金會##高雄市電影館##美商華納兄弟（遠東）股份有限公司台灣分公司,10,"1,428",-38.26%,"113,370","1,119,564","260,363,840",20200120
98,中華民國,返校,2019/9/20,影一製作所股份有限公司,影一製作所股份有限公司##遊戲橘子數位科技股份有限公司##英屬維京群島商敦宜股份有限公司台灣分公司##樂到家國際娛樂股份有限公司##一條龍虎豹國際娛樂有限公司##財團法人臺中市影視發展基金會##高雄市電影館##美商華納兄弟（遠東）股份有限公司台灣分公司,10,"2,313",-9.51%,"191,735","1,118,136","260,250,470",20200113
98,中華民國,返校,2019/9/20,影一製作所股份有限公司,影一製作所股份有限公司##遊戲橘子數位科技股份有限公司##英屬維京群島商敦宜股份有限公司台灣分公司##樂到家國際娛樂股份有限公司##一條龍虎豹國際娛樂有限公司##財團法人臺中市影視發展基金會##高雄市電影館##美商華納兄弟（遠東）股份有限公司台灣分公司,9,"2,556",-18.29%,"203,975","1,115,823","260,058,735",20200106
52,美國,野蠻遊戲：全面晉級,2019/12/4,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,12,357,-85.89%,"89,470","806,110","190,009,570",20200203
44,美國,野蠻遊戲：全面晉級,2019/12/4,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,28,"2,531",-60.15%,"606,907","805,753","189,920,100",20200127
48,美國,野蠻遊戲：全面晉級,2019/12/4,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,71,"6,343",-50.77%,"1,515,670","803,214","189,311,613",20200120
56,美國,野蠻遊戲：全面晉級,2019/12/4,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,85,"12,885",-23.87%,"3,043,863","796,871","187,795,943",20200113
43,香港,葉問4：完結篇,2019/12/19,華映娛樂股份有限公司,東方影業出品有限公司,40,"1,011",-85.90%,"244,762","806,294","185,081,448",20200203
38,香港,葉問4：完結篇,2019/12/19,華映娛樂股份有限公司,東方影業出品有限公司,60,"7,171",-58.00%,"1,726,778","805,283","184,836,686",20200127
56,美國,野蠻遊戲：全面晉級,2019/12/4,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,89,"16,926",-64.83%,"3,982,228","783,986","184,752,080",20200106
39,香港,葉問4：完結篇,2019/12/19,華映娛樂股份有限公司,東方影業出品有限公司,95,"16,972",-54.26%,"3,991,597","798,012","183,089,238",20200120
41,香港,葉問4：完結篇,2019/12/19,華映娛樂股份有限公司,東方影業出品有限公司,96,"37,108",-41.25%,"8,580,128","781,040","179,097,641",20200113
38,香港,葉問4：完結篇,2019/12/19,華映娛樂股份有限公司,東方影業出品有限公司,95,"63,159",-65.24%,"14,671,736","743,932","170,517,513",20200106
82,日本,天氣之子,2019/9/12,車庫娛樂股份有限公司,"TOHO CO., LTD.",10,"1,365",-52.75%,"108,765","691,476","165,352,565",20200203
72,日本,天氣之子,2019/9/12,車庫娛樂股份有限公司,"TOHO CO., LTD.",10,"2,889",105.92%,"238,245","690,111","165,243,800",20200127
90,日本,天氣之子,2019/9/12,車庫娛樂股份有限公司,"TOHO CO., LTD.",10,"1,403",2162.90%,"117,885","687,222","165,005,555",20200120
99,日本,天氣之子,2019/9/12,車庫娛樂股份有限公司,"TOHO CO., LTD.",1,62,416.67%,"28,065","685,819","164,887,670",20200113
101,日本,天氣之子,2019/9/12,車庫娛樂股份有限公司,"TOHO CO., LTD.",1,12,0.00%,"5,534","685,757","164,859,605",20200106
100,美國,全面攻佔3: 天使救援,2019/8/21,海樂影業股份有限公司,"NU IMAGE,INC.",1,66,-44.07%,"3,630","637,153","147,436,187",20200113
103,美國,全面攻佔3: 天使救援,2019/8/21,海樂影業股份有限公司,"NU IMAGE,INC.",2,118,-62.78%,"6,865","637,087","147,432,557",20200106
87,南韓,寄生上流,2019/6/28,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,CJ ENM CO. LTD,19,657,-23.87%,"158,398","629,945","146,857,428",20200203
76,南韓,寄生上流,2019/6/28,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,CJ ENM CO. LTD,15,863,-13.18%,"201,604","629,288","146,699,030",20200127
99,南韓,寄生上流,2019/6/28,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,CJ ENM CO. LTD,14,"1,006",105.73%,"230,883","628,437","146,499,746",20200120
107,南韓,寄生上流,2019/6/28,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,CJ ENM CO. LTD,6,489,164.32%,"113,415","627,431","146,268,863",20200113
111,南韓,寄生上流,2019/6/28,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,CJ ENM CO. LTD,3,185,0.00%,"42,790","626,942","146,155,448",20200106
74,美國,黑魔女2,2019/10/17,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",8,"1,027",-41.98%,"91,435","589,257","137,737,736",20200203
66,美國,黑魔女2,2019/10/17,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",10,"1,770",28.17%,"152,425","588,230","137,646,301",20200127
79,美國,黑魔女2,2019/10/17,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",8,"1,381",-33.16%,"105,585","586,460","137,493,876",20200120
86,美國,黑魔女2,2019/10/17,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",7,"2,066",37.83%,"136,770","585,079","137,388,291",20200113
85,美國,黑魔女2,2019/10/17,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",7,"1,499",18637.50%,"96,570","583,013","137,251,521",20200106
70,美國,雙子殺手,2019/10/23,美商美國派拉蒙影片股份有限公司台灣分公司,PARAMOUNT PICTURES CORPORATION,3,477,-47.47%,"27,610","552,660","132,765,426",20200203
62,美國,雙子殺手,2019/10/23,美商美國派拉蒙影片股份有限公司台灣分公司,PARAMOUNT PICTURES CORPORATION,5,908,-43.43%,"54,335","552,183","132,737,816",20200127
74,美國,雙子殺手,2019/10/23,美商美國派拉蒙影片股份有限公司台灣分公司,PARAMOUNT PICTURES CORPORATION,8,"1,605",-21.36%,"114,570","551,275","132,683,481",20200120
82,美國,雙子殺手,2019/10/23,美商美國派拉蒙影片股份有限公司台灣分公司,PARAMOUNT PICTURES CORPORATION,10,"2,041",73.41%,"159,800","549,670","132,568,911",20200113
81,美國,雙子殺手,2019/10/23,美商美國派拉蒙影片股份有限公司台灣分公司,PARAMOUNT PICTURES CORPORATION,7,"1,177",9.49%,"120,070","547,629","132,409,111",20200106
26,美國,絕地戰警FOR LIFE,2020/1/16,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,98,"37,091",-73.99%,"8,773,439","543,236","129,956,225",20200203
18,美國,絕地戰警FOR LIFE,2020/1/16,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,101,"142,625",-21.94%,"34,507,667","506,147","121,183,306",20200127
41,南韓,白頭山：半島浩劫,2019/12/24,車庫娛樂股份有限公司,"CJ ENM CO., LTD.",38,"2,186",-84.56%,"521,736","497,817","115,633,055",20200203
35,南韓,白頭山：半島浩劫,2019/12/24,車庫娛樂股份有限公司,"CJ ENM CO., LTD.",51,"14,157",-51.43%,"3,407,416","495,633","115,111,719",20200127
36,南韓,白頭山：半島浩劫,2019/12/24,車庫娛樂股份有限公司,"CJ ENM CO., LTD.",69,"29,145",-51.51%,"6,867,300","481,476","111,704,303",20200120
38,南韓,白頭山：半島浩劫,2019/12/24,車庫娛樂股份有限公司,"CJ ENM CO., LTD.",71,"60,109",-27.60%,"14,030,416","452,331","104,837,003",20200113
32,南韓,白頭山：半島浩劫,2019/12/24,車庫娛樂股份有限公司,"CJ ENM CO., LTD.",71,"83,021",-51.23%,"19,383,972","392,222","90,806,587",20200106
66,美國,魔鬼終結者：黑暗宿命,2019/11/7,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",9,921,-64.40%,"74,075","379,296","88,102,704",20200203
59,美國,魔鬼終結者：黑暗宿命,2019/11/7,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",10,"2,587",64.25%,"216,495","378,375","88,028,629",20200127
66,美國,魔鬼終結者：黑暗宿命,2019/11/7,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",8,"1,575",233.69%,"146,665","375,788","87,812,134",20200120
74,美國,魔鬼終結者：黑暗宿命,2019/11/7,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",3,472,0.00%,"50,140","374,213","87,665,469",20200113
7,美國,絕地戰警FOR LIFE,2020/1/16,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,101,"182,000",0.65%,"43,755,249","362,821","86,534,259",20200120
44,美國,STAR WARS : 天行者的崛起,2019/12/18,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",2,46,-84.72%,"12,275","324,331","82,150,239",20200203
39,美國,STAR WARS : 天行者的崛起,2019/12/18,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",4,301,-87.51%,"80,396","324,285","82,137,964",20200127
40,美國,STAR WARS : 天行者的崛起,2019/12/18,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",57,"2,409",-69.62%,"588,419","323,984","82,057,568",20200120
42,美國,STAR WARS : 天行者的崛起,2019/12/18,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",91,"7,930",-50.31%,"1,988,292","321,575","81,469,149",20200113
39,美國,STAR WARS : 天行者的崛起,2019/12/18,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",98,"15,959",-68.32%,"4,071,591","313,645","79,480,857",20200106
59,美國,賽道狂人,2019/11/26,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",4,62,-82.08%,"15,425","314,157","77,347,893",20200203
50,美國,賽道狂人,2019/11/26,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",7,346,-48.13%,"86,700","314,095","77,332,468",20200127
53,美國,賽道狂人,2019/11/26,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",19,667,-67.93%,"168,430","313,749","77,245,768",20200120
62,美國,賽道狂人,2019/11/26,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",34,"2,080",-49.73%,"562,598","313,082","77,077,338",20200113
62,美國,賽道狂人,2019/11/26,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",43,"4,138",-59.59%,"1,127,464","311,002","76,514,740",20200106
63,美國,決戰中途島,2019/11/8,台北?喜電影發行股份有限公司,"BONA FILM INVESTMENT COMPANY (PACIFIC RIM, USA)",9,"1,512",-24.44%,"134,270","317,984","72,803,561",20200203
56,美國,決戰中途島,2019/11/8,台北?喜電影發行股份有限公司,"BONA FILM INVESTMENT COMPANY (PACIFIC RIM, USA)",9,"2,001",142.55%,"159,665","316,472","72,669,291",20200127
61,美國,決戰中途島,2019/11/8,台北?喜電影發行股份有限公司,"BONA FILM INVESTMENT COMPANY (PACIFIC RIM, USA)",7,825,13650.00%,"69,380","314,471","72,509,626",20200120
73,美國,決戰中途島,2019/11/8,台北?喜電影發行股份有限公司,"BONA FILM INVESTMENT COMPANY (PACIFIC RIM, USA)",1,6,-82.86%,"1,280","313,646","72,440,246",20200113
71,美國,決戰中途島,2019/11/8,台北?喜電影發行股份有限公司,"BONA FILM INVESTMENT COMPANY (PACIFIC RIM, USA)",3,35,-79.04%,"7,765","313,640","72,438,966",20200106
11,美國,杜立德,2020/1/23,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC,100,"37,776",-73.28%,"8,867,550","290,095","69,800,705",20200203
5,美國,杜立德,2020/1/23,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC,101,"141,378",27.42%,"33,995,357","252,329","60,935,325",20200127
101,日本,航海王：奪寶爭霸戰,2019/8/21,台北?喜電影發行股份有限公司,TOEI Animation Enterprises Limited,1,4,300.00%,"1,523","224,082","54,058,896",20200113
104,日本,航海王：奪寶爭霸戰,2019/8/21,台北?喜電影發行股份有限公司,TOEI Animation Enterprises Limited,1,1,0.00%,420,"224,078","54,057,373",20200106
8,美國,1917,2020/1/30,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC,99,"87,858",11.05%,"21,348,303","166,977","40,909,261",20200203
58,美國,鋒迴路轉,2019/11/28,車庫娛樂股份有限公司,LIONS GATE INTERNATIONAL (UK) LIMITED,1,8,-94.16%,"1,730","165,790","38,494,724",20200203
49,美國,鋒迴路轉,2019/11/28,車庫娛樂股份有限公司,LIONS GATE INTERNATIONAL (UK) LIMITED,3,137,-57.05%,"29,640","165,782","38,492,994",20200127
52,美國,鋒迴路轉,2019/11/28,車庫娛樂股份有限公司,LIONS GATE INTERNATIONAL (UK) LIMITED,8,315,-66.95%,"71,085","165,641","38,462,474",20200120
61,美國,鋒迴路轉,2019/11/28,車庫娛樂股份有限公司,LIONS GATE INTERNATIONAL (UK) LIMITED,15,953,-45.85%,"219,849","165,326","38,391,389",20200113
18,美國,變身特務,2020/1/22,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",98,"19,659",-74.75%,"4,453,321","167,411","38,275,464",20200203
19,美國,深海終劫站,2020/1/22,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",93,"19,140",-74.90%,"4,338,303","167,027","38,176,037",20200203
61,美國,鋒迴路轉,2019/11/28,車庫娛樂股份有限公司,LIONS GATE INTERNATIONAL (UK) LIMITED,24,"1,760",-67.67%,"412,264","164,373","38,171,540",20200106
86,美國,從前，有個好萊塢,2019/7/24,台北?喜電影發行股份有限公司,"Bona Film Investment Company (Pacific RIM, USA)",12,128,-3.76%,"30,807","157,726","37,621,731",20200203
75,美國,從前，有個好萊塢,2019/7/24,台北?喜電影發行股份有限公司,"Bona Film Investment Company (Pacific RIM, USA)",9,133,5.56%,"31,522","157,598","37,590,924",20200127
97,美國,從前，有個好萊塢,2019/7/24,台北?喜電影發行股份有限公司,"Bona Film Investment Company (Pacific RIM, USA)",5,126,-9.35%,"29,790","157,465","37,559,402",20200120
105,美國,從前，有個好萊塢,2019/7/24,台北?喜電影發行股份有限公司,"Bona Film Investment Company (Pacific RIM, USA)",3,139,117.19%,"33,345","157,339","37,529,612",20200113
109,美國,從前，有個好萊塢,2019/7/24,台北?喜電影發行股份有限公司,"Bona Film Investment Company (Pacific RIM, USA)",3,64,0.00%,"15,192","157,200","37,496,267",20200106
9,美國,深海終劫站,2020/1/22,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",92,"76,248",6.43%,"17,507,644","147,891","33,838,554",20200127
8,美國,變身特務,2020/1/22,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",97,"77,843",11.35%,"17,787,206","147,754","33,821,213",20200127
60,南韓,82年生的金智英,2019/11/22,車庫娛樂股份有限公司,"LOTTE CULTUREWORKS CO., LTD.",1,2,-60.00%,510,"138,398","32,474,962",20200203
51,南韓,82年生的金智英,2019/11/22,車庫娛樂股份有限公司,"LOTTE CULTUREWORKS CO., LTD.",1,5,-96.50%,"1,178","138,396","32,474,452",20200127
54,南韓,82年生的金智英,2019/11/22,車庫娛樂股份有限公司,"LOTTE CULTUREWORKS CO., LTD.",6,143,-83.81%,"32,618","138,391","32,473,814",20200120
63,南韓,82年生的金智英,2019/11/22,車庫娛樂股份有限公司,"LOTTE CULTUREWORKS CO., LTD.",14,883,-43.36%,"202,202","138,248","32,441,196",20200113
63,南韓,82年生的金智英,2019/11/22,車庫娛樂股份有限公司,"LOTTE CULTUREWORKS CO., LTD.",18,"1,559",-61.28%,"361,755","137,365","32,238,994",20200106
64,美國,安眠醫生,2019/11/8,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,5,422,-24.51%,"46,660","125,235","29,625,149",20200203
57,美國,安眠醫生,2019/11/8,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,5,559,12.70%,"61,010","124,813","29,578,489",20200127
62,美國,安眠醫生,2019/11/8,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,7,496,-37.37%,"41,290","124,254","29,517,479",20200120
69,美國,安眠醫生,2019/11/8,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,7,792,111.20%,"55,220","123,758","29,476,189",20200113
69,美國,安眠醫生,2019/11/8,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,3,375,0.00%,"21,895","122,966","29,420,969",20200106
40,美國,霹靂嬌娃,2019/12/27,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,3,8,-96.61%,"1,770","124,727","28,535,409",20200203
34,美國,霹靂嬌娃,2019/12/27,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,10,236,-90.98%,"58,448","124,719","28,533,639",20200127
30,美國,霹靂嬌娃,2019/12/27,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,76,"2,612",-75.77%,"602,267","124,480","28,474,621",20200120
31,美國,霹靂嬌娃,2019/12/27,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,91,"10,780",-48.13%,"2,486,171","121,868","27,872,354",20200113
89,美國,藍波:最後一滴血,2019/10/9,海樂影業股份有限公司,"MILLENNIUM MEDIA, INC.",1,52,-71.11%,"2,860","126,828","27,761,326",20200113
88,美國,藍波:最後一滴血,2019/10/9,海樂影業股份有限公司,"MILLENNIUM MEDIA, INC.",3,180,-64.77%,"11,845","126,776","27,758,466",20200106
87,美國,弒婚遊戲,2019/10/9,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",5,191,-70.66%,"14,285","119,345","26,726,487",20200106
69,中華民國,陽光普照,2019/11/1,本地風光電影股份有限公司,本地風光電影股份有限公司##華文創股份有限公司##捌捌玖電影股份有限公司##鏡文學股份有限公司##聯聯看娛樂文化有限公司,1,38,-70.31%,"8,490","110,417","26,163,942",20200120
76,中華民國,陽光普照,2019/11/1,本地風光電影股份有限公司,本地風光電影股份有限公司##華文創股份有限公司##捌捌玖電影股份有限公司##鏡文學股份有限公司##聯聯看娛樂文化有限公司,2,128,-59.87%,"29,175","110,379","26,155,452",20200113
74,中華民國,陽光普照,2019/11/1,本地風光電影股份有限公司,本地風光電影股份有限公司##華文創股份有限公司##捌捌玖電影股份有限公司##鏡文學股份有限公司##聯聯看娛樂文化有限公司,5,319,-53.36%,"74,805","110,251","26,126,277",20200106
