序號,國別地區,中文片名,上映日期,申請人,出品,上映院數,銷售票數,週票數變動率,銷售金額,累計銷售票數,累計銷售金額,Week
119,美國,教父II,1974/1/1,捷傑有限公司,United International Pictures,2,59,-28.92%,"12,910","3,855","1,016,334",20200113
31,日本,動畫電影版 我想吃掉你的胰臟,2020/1/10,車庫娛樂股份有限公司,ANIPLEX INC.,1,13,-75.93%,"3,400","4,174","1,009,066",20200203
22,日本,動畫電影版 我想吃掉你的胰臟,2020/1/10,車庫娛樂股份有限公司,ANIPLEX INC.,3,54,-93.04%,"12,795","4,161","1,005,666",20200127
121,美國,教父II,1974/1/1,捷傑有限公司,United International Pictures,2,83,36.07%,"18,410","3,796","1,003,424",20200106
2,新加坡,熱帶雨,2020/1/31,好威映象有限公司,Giraffe Pictures PTE Ltd.,26,"1,862",-24.03%,"414,686","4,313","1,000,823",20200203
14,日本,動畫電影版 我想吃掉你的胰臟,2020/1/10,車庫娛樂股份有限公司,ANIPLEX INC.,11,776,-61.32%,"186,460","4,107","992,871",20200120
15,日本,我們的7日戰爭,2020/1/23,海樂影業股份有限公司,KADOKAWA CORPORATION,15,393,-80.93%,"91,735","4,047","959,918",20200203
23,丹麥,在黑暗中漫舞：20週年數位修復版,2020/1/17,光年映畫有限公司,TRUSTNORDISK APS,8,320,-49.84%,"73,460","4,339","958,986",20200203
104,英國,李爾王,2016/4/23,威秀影城股份有限公司,THE ROYAL NATIONAL THEATRE,1,55,-6.78%,"37,040","1,376","955,800",20200120
6,印度,真愛裁會贏,2020/1/3,水元素文化傳媒有限公司,YASH RAJ FILMS PRIVATE LIMITED,26,"2,135",-8.53%,"446,184","4,469","944,056",20200106
115,英國,李爾王,2016/4/23,威秀影城股份有限公司,THE ROYAL NATIONAL THEATRE,5,59,0.00%,"39,920","1,321","918,760",20200113
91,法國,巴黎交易員,2017/5/12,海鵬影業有限公司,LE PACTE,1,3,0.00%,440,"3,972","899,445",20200203
118,法國,巴黎交易員,2017/5/12,海鵬影業有限公司,LE PACTE,1,2,0.00%,250,"3,969","899,005",20200106
11,丹麥,在黑暗中漫舞：20週年數位修復版,2020/1/17,光年映畫有限公司,TRUSTNORDISK APS,11,638,-56.21%,"144,222","4,019","885,526",20200127
72,法國,狙擊獵殺: 救援行動,2019/10/25,亮點國際影業有限公司,Playtime,1,12,-70.00%,"1,680","4,125","875,762",20200120
81,法國,狙擊獵殺: 救援行動,2019/10/25,亮點國際影業有限公司,Playtime,1,40,-33.33%,"5,880","4,113","874,082",20200113
3,日本,我們的7日戰爭,2020/1/23,海樂影業股份有限公司,KADOKAWA CORPORATION,26,"2,061",29.14%,"489,521","3,657","868,733",20200127
79,法國,狙擊獵殺: 救援行動,2019/10/25,亮點國際影業有限公司,Playtime,1,60,76.47%,"8,760","4,073","868,202",20200106
92,阿根廷,4x4 危機四伏,2019/9/12,水元素文化傳媒有限公司,Latido Consorcio de Exportaci?n del Cine Espanol SL,1,4,0.00%,760,"3,779","837,443",20200120
26,泰國,這一次不再錯過你,2020/1/3,傳影互動股份有限公司,"CJ ENM CO.,LTD",2,9,-96.83%,"2,110","3,634","828,661",20200120
64,美國,拍厲得,2019/11/8,車庫娛樂股份有限公司,WEINSTEIN GLOBAL FILM CORP.,1,6,-81.25%,840,"3,774","828,022",20200120
71,美國,拍厲得,2019/11/8,車庫娛樂股份有限公司,WEINSTEIN GLOBAL FILM CORP.,1,32,-42.86%,"4,720","3,768","827,182",20200113
15,泰國,這一次不再錯過你,2020/1/3,傳影互動股份有限公司,"CJ ENM CO.,LTD",22,284,-79.58%,"64,788","3,625","826,551",20200113
3,越南,鬼魅之家,2020/1/31,水元素文化傳媒有限公司,"SKYLINE MEDIA CO., LTD",17,"1,651",-13.92%,"379,771","3,569","825,638",20200203
70,美國,拍厲得,2019/11/8,車庫娛樂股份有限公司,WEINSTEIN GLOBAL FILM CORP.,1,56,55.56%,"8,040","3,736","822,462",20200106
5,日本,動畫電影版 我想吃掉你的胰臟,2020/1/10,車庫娛樂股份有限公司,ANIPLEX INC.,13,"2,006",51.40%,"481,837","3,331","806,411",20200113
7,泰國,這一次不再錯過你,2020/1/3,傳影互動股份有限公司,"CJ ENM CO.,LTD",24,"1,391",-28.67%,"314,702","3,341","761,763",20200106
44,中華民國,祭旗,2019/12/13,春暉映像有限公司,壹捌玖伍電影有限公司,1,4,-42.86%,750,"3,388","752,847",20200120
49,中華民國,祭旗,2019/12/13,春暉映像有限公司,壹捌玖伍電影有限公司,2,7,-95.04%,"1,595","3,384","752,097",20200113
42,中華民國,祭旗,2019/12/13,春暉映像有限公司,壹捌玖伍電影有限公司,4,141,-43.60%,"29,765","3,377","750,502",20200106
4,丹麥,在黑暗中漫舞：20週年數位修復版,2020/1/17,光年映畫有限公司,TRUSTNORDISK APS,13,"1,474",-17.70%,"325,135","3,398","744,699",20200120
73,南韓,加油吧 ! 李先生,2019/10/18,車庫娛樂股份有限公司,CONTENTS PANDA,1,16,-77.14%,"2,240","3,360","741,987",20200203
65,南韓,加油吧 ! 李先生,2019/10/18,車庫娛樂股份有限公司,CONTENTS PANDA,1,70,84.21%,"10,880","3,344","739,747",20200127
77,南韓,加油吧 ! 李先生,2019/10/18,車庫娛樂股份有限公司,CONTENTS PANDA,1,38,171.43%,"6,080","3,274","728,867",20200120
85,南韓,加油吧 ! 李先生,2019/10/18,車庫娛樂股份有限公司,CONTENTS PANDA,1,14,-75.00%,"2,100","3,236","722,787",20200113
83,南韓,加油吧 ! 李先生,2019/10/18,車庫娛樂股份有限公司,CONTENTS PANDA,1,56,64.71%,"8,480","3,222","720,687",20200106
77,義大利,上流世界,2019/4/19,海鵬影業有限公司,PATHE FILMS S.A.S.,1,3,0.00%,470,"3,203","699,547",20200127
60,日本,那一夜,2019/11/13,天馬行空數位有限公司,NIKKATSU CORPORATION,1,12,-93.48%,"2,580","3,144","696,265",20200120
68,日本,那一夜,2019/11/13,天馬行空數位有限公司,NIKKATSU CORPORATION,11,184,-76.65%,"39,057","3,132","693,685",20200113
68,日本,那一夜,2019/11/13,天馬行空數位有限公司,NIKKATSU CORPORATION,17,788,-56.80%,"164,787","2,948","654,628",20200106
92,法國,巴黎野玫瑰,2016/5/27,南強國際影視傳播有限公司,LE PETIT BUREAU,1,1,-90.00%,150,"2,787","630,035",20200203
81,法國,巴黎野玫瑰,2016/5/27,南強國際影視傳播有限公司,LE PETIT BUREAU,1,10,42.86%,"1,850","2,786","629,885",20200127
103,法國,巴黎野玫瑰,2016/5/27,南強國際影視傳播有限公司,LE PETIT BUREAU,1,7,0.00%,"1,480","2,776","628,035",20200120
37,美國,怨靈古堡,2019/12/20,車庫娛樂股份有限公司,GEM ENTERTAINMENT KFT.,2,14,-90.79%,"3,060","2,733","604,988",20200106
32,日本,時光沙漏,2019/12/27,提恩傳媒實業有限公司,PONY CANYON INC.,4,46,-77.23%,"11,020","2,461","597,979",20200120
35,日本,時光沙漏,2019/12/27,提恩傳媒實業有限公司,PONY CANYON INC.,6,202,-39.88%,"48,834","2,415","586,959",20200113
35,中華民國,海上花,2019/12/20,傳影互動股份有限公司,三三電影製作有限公司,1,82,-84.08%,"19,130","2,434","541,050",20200106
25,日本,時光沙漏,2019/12/27,提恩傳媒實業有限公司,PONY CANYON INC.,7,336,-63.91%,"81,393","2,213","538,125",20200106
38,中國大陸,吹哨人,2019/12/27,內容物數位電影製作有限公司,華文映像（北京）影業有限公司##珠海市洲際金瑪文化有限公司##北京和禾和文化傳媒有限責任公司##浙江火麥影視傳媒有限公司##中英電影文化基金有限公司##天津貓眼微影文化傳媒有限公司##溫和巨人媒體集團##天津十間影視傳媒有限公司##騰訊影業文化傳播有限公司##完美威秀娛樂（香港）有限公司 ##安樂影片有限公司##北京佳文映畫文化傳媒有限責任公司##墨客行影業(北京)有限公司##耳東文化（北京）有限公司,1,24,0.00%,"3,840","2,182","471,101",20200203
27,中國大陸,吹哨人,2019/12/27,內容物數位電影製作有限公司,華文映像（北京）影業有限公司##珠海市洲際金瑪文化有限公司##北京和禾和文化傳媒有限責任公司##浙江火麥影視傳媒有限公司##中英電影文化基金有限公司##天津貓眼微影文化傳媒有限公司##溫和巨人媒體集團##天津十間影視傳媒有限公司##騰訊影業文化傳播有限公司##完美威秀娛樂（香港）有限公司 ##安樂影片有限公司##北京佳文映畫文化傳媒有限責任公司##墨客行影業(北京)有限公司##耳東文化（北京）有限公司,13,125,-89.15%,"25,275","2,158","467,261",20200106
24,瑞典,然後我們跳了舞,2020/1/17,海鵬影業有限公司,TOTEM FILMS SAS,5,142,-67.05%,"31,225","2,160","457,255",20200203
17,俄羅斯,陰兒,2020/1/3,可樂藝術文創股份有限公司,REASON8 Films Ltd.,13,130,-85.43%,"29,335","2,036","456,070",20200113
8,俄羅斯,陰兒,2020/1/3,可樂藝術文創股份有限公司,REASON8 Films Ltd.,17,892,-12.03%,"196,735","1,906","426,735",20200106
16,瑞典,然後我們跳了舞,2020/1/17,海鵬影業有限公司,TOTEM FILMS SAS,9,431,-44.81%,"91,640","2,018","426,030",20200127
63,日本,新聞記者,2019/10/20,天馬行空數位有限公司,KADOKAWA CORPORATION,1,52,36.84%,"8,160","1,841","395,778",20200127
75,日本,新聞記者,2019/10/20,天馬行空數位有限公司,KADOKAWA CORPORATION,1,38,0.00%,"6,080","1,789","387,618",20200120
5,瑞典,然後我們跳了舞,2020/1/17,海鵬影業有限公司,TOTEM FILMS SAS,10,792,-1.74%,"169,640","1,598","336,550",20200120
40,日本,添好孕,2019/12/14,天馬行空數位有限公司,"Nagoya Broadcasting Network Co., Ltd,",2,2,-98.57%,440,"1,451","319,472",20200106
34,俄羅斯,舞力決戰,2019/12/27,原創娛樂股份有限公司,Disenire Ltd.,1,5,-54.55%,850,"1,332","305,292",20200120
27,中華民國,台北物語2-獲利者,2020/1/16,丰采公關行銷有限公司,丰采公關行銷有限公司##健友國際企業有限公司,1,63,152.00%,"14,040","1,330","305,165",20200203
25,中華民國,菠蘿蜜,2020/1/3,牽猴子整合行銷股份有限公司,蜂鳥影像有限公司##邊境映象藝文有限公司##高雄人,3,50,-77.78%,"11,695","1,353","305,069",20200120
37,俄羅斯,舞力決戰,2019/12/27,原創娛樂股份有限公司,Disenire Ltd.,2,11,-90.27%,"2,185","1,327","304,442",20200113
26,俄羅斯,舞力決戰,2019/12/27,原創娛樂股份有限公司,Disenire Ltd.,5,113,-84.31%,"25,940","1,316","302,257",20200106
108,加拿大,金錢性騙局,2019/6/21,佳映娛樂國際股份有限公司,Seville International,1,4,0.00%,640,"1,987","294,148",20200113
16,中華民國,菠蘿蜜,2020/1/3,牽猴子整合行銷股份有限公司,蜂鳥影像有限公司##邊境映象藝文有限公司##高雄人,4,225,-48.28%,"49,965","1,303","293,374",20200113
17,中華民國,台北物語2-獲利者,2020/1/16,丰采公關行銷有限公司,丰采公關行銷有限公司##健友國際企業有限公司,4,25,-89.45%,"5,740","1,267","291,125",20200127
8,中華民國,台北物語2-獲利者,2020/1/16,丰采公關行銷有限公司,丰采公關行銷有限公司##健友國際企業有限公司,15,237,-76.42%,"52,315","1,242","285,385",20200120
23,法國,星星知我心,2020/1/10,采昌國際多媒體股份有限公司,PATHE FILMS S.A.S,1,6,-88.00%,"1,400","1,249","265,400",20200127
18,法國,星星知我心,2020/1/10,采昌國際多媒體股份有限公司,PATHE FILMS S.A.S,5,50,-91.96%,"10,825","1,243","264,000",20200120
7,法國,星星知我心,2020/1/10,采昌國際多媒體股份有限公司,PATHE FILMS S.A.S,10,622,8.93%,"133,440","1,193","253,175",20200113
9,中華民國,菠蘿蜜,2020/1/3,牽猴子整合行銷股份有限公司,蜂鳥影像有限公司##邊境映象藝文有限公司##高雄人,4,435,-32.35%,"99,100","1,078","243,409",20200106
113,法國,醫生敲愛錢,2018/6/22,聯影企業股份有限公司,TF1 DROITS AUDIOVISUELS,1,4,0.00%,490,"1,208","242,690",20200113
4,日本,王牌辯士,2020/1/31,天馬行空數位有限公司,"TOEI COMPANY, LTD.",15,587,8.30%,"124,737","1,129","241,692",20200203
29,中華民國,你的情歌,2020/1/2,香港商甲上娛樂有限公司台灣分公司,奇想事企業有限公司##能率影業股份有限公司##香港商甲上娛樂有限公司台灣分公司 ##采昌國際多媒體股份有限公司  ##英屬維京群島商敦宜股份有限公司台灣分公司,2,785,0.00%,"200,100",907,"226,940",20200113
48,法國,巴黎小情聖,2019/12/13,鴻聯國際開發股份有限公司,Gaumont,1,2,-86.67%,400,985,"202,860",20200203
41,法國,巴黎小情聖,2019/12/13,鴻聯國際開發股份有限公司,Gaumont,1,15,-46.43%,"2,360",983,"202,460",20200127
42,法國,巴黎小情聖,2019/12/13,鴻聯國際開發股份有限公司,Gaumont,1,28,-6.67%,"4,300",968,"200,100",20200120
47,法國,巴黎小情聖,2019/12/13,鴻聯國際開發股份有限公司,Gaumont,1,30,0.00%,"4,800",940,"195,800",20200113
49,英國,給我一個參選的理由,2019/12/11,威秀影城股份有限公司,The Royal National Theatre,1,70,0.00%,"44,500",303,"193,580",20200203
36,挪威,外出偷馬,2019/12/20,捷傑有限公司,TRUSTNORDISK APS,1,25,-88.37%,"5,845",919,"193,464",20200106
54,英國,茱莉小姐,2019/12/4,威秀影城股份有限公司,The Royal National Theatre,3,29,-62.34%,"19,800",289,"188,060",20200203
63,義大利,黑金叛徒,2019/11/8,可樂藝術文創股份有限公司,The Match Factory GmbH,1,12,-83.33%,"1,800",854,"172,907",20200120
70,義大利,黑金叛徒,2019/11/8,可樂藝術文創股份有限公司,The Match Factory GmbH,1,72,111.76%,"10,960",842,"171,107",20200113
45,英國,茱莉小姐,2019/12/4,威秀影城股份有限公司,The Royal National Theatre,3,77,0.00%,"49,340",260,"168,260",20200127
72,義大利,黑金叛徒,2019/11/8,可樂藝術文創股份有限公司,The Match Factory GmbH,1,34,0.00%,"5,440",770,"160,147",20200106
36,英國,國王與我,2020/1/1,威秀影城股份有限公司,Trafalgar Releasing Limited,2,47,0.00%,"34,640",218,"156,760",20200203
29,法國,鹿皮奇談,2019/12/27,繁盛映畫有限公司,WTFilms,2,106,-70.88%,"23,020",706,"155,915",20200106
53,英國,哈利路亞！,2019/12/4,威秀影城股份有限公司,The Royal National Theatre,2,58,0.00%,"35,800",248,"155,440",20200203
82,義大利,新天堂樂園,2016/4/8,香港商甲上娛樂有限公司台灣分公司,CRISTAL DI FILM,1,2,-33.33%,560,862,"153,010",20200127
17,美國,Cunningham 機遇之舞,2020/1/10,天馬行空數位有限公司,Dogwoof Ltd,5,83,-78.39%,"18,295",717,"152,853",20200120
105,義大利,新天堂樂園,2016/4/8,香港商甲上娛樂有限公司台灣分公司,CRISTAL DI FILM,2,3,-82.35%,620,860,"152,450",20200120
116,義大利,新天堂樂園,2016/4/8,香港商甲上娛樂有限公司台灣分公司,CRISTAL DI FILM,2,17,183.33%,"3,300",857,"151,830",20200113
51,英國,給我一個參選的理由,2019/12/11,威秀影城股份有限公司,The Royal National Theatre,1,60,0.00%,"39,420",233,"149,080",20200113
119,義大利,新天堂樂園,2016/4/8,香港商甲上娛樂有限公司台灣分公司,CRISTAL DI FILM,2,6,-33.33%,"1,150",840,"148,530",20200106
115,加拿大,深海獵奇 3D,2019/2/3,國際電影事業有限公司,IMAX Corporation,1,0,-100.00%,0,"1,189","147,889",20200106
110,加拿大,深海獵奇 3D,2019/2/3,國際電影事業有限公司,IMAX Corporation,1,0,0.00%,0,"1,189","147,889",20200113
101,加拿大,深海獵奇 3D,2019/2/3,國際電影事業有限公司,IMAX Corporation,1,0,0.00%,0,"1,189","147,889",20200120
79,加拿大,深海獵奇 3D,2019/2/3,國際電影事業有限公司,IMAX Corporation,1,0,0.00%,0,"1,189","147,889",20200127
90,加拿大,深海獵奇 3D,2019/2/3,國際電影事業有限公司,IMAX Corporation,1,0,0.00%,0,"1,189","147,889",20200203
5,日本,只想受到你的歡迎,2020/1/31,天馬行空數位有限公司,Starry Cube Corporation,7,256,-19.75%,"62,930",575,"140,325",20200203
8,美國,Cunningham 機遇之舞,2020/1/10,天馬行空數位有限公司,Dogwoof Ltd,10,384,53.60%,"81,225",634,"134,558",20200113
36,巴西,竊竊屍語,2019/12/27,暗光鳥有限公司,STRAY DOGS,1,20,-81.65%,"4,180",614,"134,216",20200113
35,巴西,竊竊屍語,2019/12/27,暗光鳥有限公司,STRAY DOGS,1,0,-100.00%,0,614,"134,216",20200120
28,巴西,竊竊屍語,2019/12/27,暗光鳥有限公司,STRAY DOGS,4,109,-63.67%,"23,765",594,"130,036",20200106
28,加拿大,哥哥戀愛了，我怎麼辦!?,2020/1/15,亮點國際影業有限公司,Seville Pictures Inc,1,3,-94.44%,630,608,"127,705",20200203
20,加拿大,哥哥戀愛了，我怎麼辦!?,2020/1/15,亮點國際影業有限公司,Seville Pictures Inc,6,54,-60.00%,"11,210",605,"127,075",20200127
28,英國,國王與我,2020/1/1,威秀影城股份有限公司,Trafalgar Releasing Limited,5,49,-10.91%,"35,640",171,"122,120",20200120
57,英國,哈利路亞！,2019/12/4,威秀影城股份有限公司,The Royal National Theatre,1,54,5300.00%,"34,640",190,"119,640",20200113
57,英國,茱莉小姐,2019/12/4,威秀影城股份有限公司,The Royal National Theatre,1,52,0.00%,"32,720",183,"118,920",20200106
9,加拿大,哥哥戀愛了，我怎麼辦!?,2020/1/15,亮點國際影業有限公司,Seville Pictures Inc,7,135,-67.55%,"27,485",551,"115,865",20200120
30,阿根廷,幸福試用期,2019/12/27,佳映娛樂國際股份有限公司,LATIDO CONSORCIO DE EXPORTACION DEL CINE ESPANOL SL,3,39,-87.93%,"7,025",586,"114,914",20200106
6,日本,大整形家,2020/1/31,原創娛樂股份有限公司,"TOEI Company, Ltd.",6,194,-19.50%,"44,075",435,"101,470",20200203
30,英國,國王與我,2020/1/1,威秀影城股份有限公司,Trafalgar Releasing Limited,1,55,0.00%,"39,120",122,"86,480",20200113
58,英國,哈利路亞！,2019/12/4,威秀影城股份有限公司,The Royal National Theatre,1,1,-98.78%,680,136,"85,000",20200106
89,加拿大,哈柏太空之旅 3D,2019/2/4,國際電影事業有限公司,IMAX Corporation,1,2,-77.78%,660,589,"84,675",20200203
78,加拿大,哈柏太空之旅 3D,2019/2/4,國際電影事業有限公司,IMAX Corporation,1,9,900.00%,"1,290",587,"84,015",20200127
109,加拿大,哈柏太空之旅 3D,2019/2/4,國際電影事業有限公司,IMAX Corporation,1,16,1600.00%,"2,040",578,"82,725",20200113
100,加拿大,哈柏太空之旅 3D,2019/2/4,國際電影事業有限公司,IMAX Corporation,1,0,-100.00%,0,578,"82,725",20200120
114,加拿大,哈柏太空之旅 3D,2019/2/4,國際電影事業有限公司,IMAX Corporation,1,0,-100.00%,0,562,"80,685",20200106
15,美國,姊魅,2020/1/17,暗光鳥有限公司,RAVEN BANNER ENTERTAINMENT INC.,1,19,-88.13%,"4,040",366,"80,488",20200127
6,美國,姊魅,2020/1/17,暗光鳥有限公司,RAVEN BANNER ENTERTAINMENT INC.,4,160,-14.44%,"34,810",347,"76,448",20200120
106,南韓,霹靂嬌鋒,2019/8/16,車庫娛樂股份有限公司,"CJ ENM CO., LTD.",1,93,0.00%,"21,950",343,"76,100",20200106
19,英國,鬼眼逼人,2020/1/10,暗光鳥有限公司,DEVILWORKS LIMITED,4,22,-82.68%,"4,800",328,"72,169",20200120
9,英國,鬼眼逼人,2020/1/10,暗光鳥有限公司,DEVILWORKS LIMITED,4,127,-29.05%,"27,227",306,"67,369",20200113
17,俄羅斯,岳父受死吧,2020/1/23,麻吉砥加電影有限公司,REEL SUSPECTS S.A.R.L.,3,9,-94.04%,"1,925",291,"66,809",20200203
4,俄羅斯,岳父受死吧,2020/1/23,麻吉砥加電影有限公司,REEL SUSPECTS S.A.R.L.,11,151,15.27%,"35,286",282,"64,884",20200127
95,南韓,霹靂嬌鋒,2019/8/16,車庫娛樂股份有限公司,"CJ ENM CO., LTD.",1,5,0.00%,"1,050",255,"55,200",20200120
22,美國,鬼屋實錄：惡魔之家,2020/1/3,暗光鳥有限公司,KEW MEDIA INTERNATIONAL LIMITED,1,6,-94.17%,"1,320",199,"42,980",20200113
10,美國,鬼屋實錄：惡魔之家,2020/1/3,暗光鳥有限公司,KEW MEDIA INTERNATIONAL LIMITED,4,103,14.44%,"22,320",193,"41,660",20200106
19,中華民國,柯俊雄的電影人生,2020/1/15,駿繕企業有限公司,駿繕企業有限公司,1,2,-96.77%,440,176,"36,192",20200127
10,中華民國,柯俊雄的電影人生,2020/1/15,駿繕企業有限公司,駿繕企業有限公司,9,62,-44.64%,"12,880",174,"35,752",20200120
91,德國,NG你的人生,2019/9/12,暗光鳥有限公司,RAVEN BANNER ENTERTAINMENT INC.,1,5,0.00%,"1,030",154,"33,650",20200120
20,南韓,朝鮮花美男,2020/1/3,車庫娛樂股份有限公司,CONTENTS PANDA,2,9,-60.87%,"1,855",140,"30,635",20200113
7,日本,吸血黏土,2020/1/30,暗光鳥有限公司,"MONUMENT RELEASING, LLC",5,55,-32.93%,"11,520",137,"29,296",20200203
20,南韓,朝鮮花美男,2020/1/3,車庫娛樂股份有限公司,CONTENTS PANDA,2,23,-78.70%,"5,475",131,"28,780",20200106
111,日本,當愛沉睡時,2018/10/1,車庫娛樂股份有限公司,(韓國)M-LINE DISTRIBUTION,2,3,-75.00%,600,145,"26,655",20200113
116,日本,當愛沉睡時,2018/10/1,車庫娛樂股份有限公司,(韓國)M-LINE DISTRIBUTION,3,12,-74.47%,"2,665",142,"26,055",20200106
1,中華民國,還有一些樹,2020/1/4,蜂鳥影像有限公司,蜂鳥影像有限公司,1,67,39.58%,"14,725",115,"25,400",20200106
18,南韓,國際市場：半世紀的諾言,2020/1/3,車庫娛樂股份有限公司,(韓國)CJ E&M CORPORATION,3,23,-53.06%,"5,015",96,"20,510",20200113
21,南韓,鳳梧洞戰役,2020/1/3,車庫娛樂股份有限公司,SHOWBOX CORP.,2,6,-83.78%,"1,445",94,"20,140",20200113
12,南韓,鳳梧洞戰役,2020/1/3,車庫娛樂股份有限公司,SHOWBOX CORP.,2,37,-27.45%,"7,990",88,"18,695",20200106
11,南韓,國際市場：半世紀的諾言,2020/1/3,車庫娛樂股份有限公司,(韓國)CJ E&M CORPORATION,3,49,104.17%,"9,995",73,"15,495",20200106
24,南韓,我們與愛的距離,2020/1/3,車庫娛樂股份有限公司,CONTENTS PANDA,2,3,-85.71%,655,51,"11,155",20200113
13,南韓,我們與愛的距離,2020/1/3,車庫娛樂股份有限公司,CONTENTS PANDA,3,21,-22.22%,"4,685",48,"10,500",20200106
117,南韓,大叔,2010/1/1,車庫娛樂股份有限公司,OPUS PICTURES,2,9,-55.00%,"1,870",48,"10,045",20200113
1,法國,大鼻子情聖(經典劇場),2020/2/1,威秀影城股份有限公司,Path? Live,4,14,0.00%,"9,680",14,"9,680",20200203
19,南韓,孩子的自白,2020/1/3,車庫娛樂股份有限公司,"LOTTE CULTUREWORKS CO., LTD.",2,8,-50.00%,"1,900",45,"9,565",20200113
21,南韓,大叔,2010/1/1,車庫娛樂股份有限公司,OPUS PICTURES,2,20,5.26%,"4,070",39,"8,175",20200106
16,南韓,孩子的自白,2020/1/3,車庫娛樂股份有限公司,"LOTTE CULTUREWORKS CO., LTD.",3,16,-23.81%,"3,380",37,"7,665",20200106
25,南韓,單身三人行,2020/1/3,車庫娛樂股份有限公司,CONTENTS PANDA,2,3,-84.21%,620,32,"6,915",20200113
14,南韓,單身三人行,2020/1/3,車庫娛樂股份有限公司,CONTENTS PANDA,3,19,90.00%,"4,410",29,"6,295",20200106
27,南韓,我們的美好時光,2020/1/3,車庫娛樂股份有限公司,CONTENTS PANDA,2,2,-88.24%,290,25,"5,185",20200113
23,南韓,再見，未成年,2020/1/3,車庫娛樂股份有限公司,SHOWBOX CORP.,2,4,-73.33%,875,24,"5,060",20200113
15,南韓,我們的美好時光,2020/1/3,車庫娛樂股份有限公司,CONTENTS PANDA,3,17,183.33%,"3,590",23,"4,895",20200106
17,南韓,再見，未成年,2020/1/3,車庫娛樂股份有限公司,SHOWBOX CORP.,2,15,200.00%,"3,190",20,"4,185",20200106
19,南韓,我的爸媽好性福,2020/1/3,車庫娛樂股份有限公司,M-LINE DISTRIBUTION,3,8,-20.00%,"1,280",18,"3,605",20200106
28,南韓,我的爸媽好性福,2020/1/3,車庫娛樂股份有限公司,M-LINE DISTRIBUTION,1,0,-100.00%,0,18,"3,605",20200113
26,南韓,她的名字叫薔薇,2020/1/3,車庫娛樂股份有限公司,STUDIO BONANZA INC.,2,2,-75.00%,445,15,"3,140",20200113
18,南韓,她的名字叫薔薇,2020/1/3,車庫娛樂股份有限公司,STUDIO BONANZA INC.,3,8,60.00%,"1,745",13,"2,695",20200106
